// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 36.842370570246011, 43.263209440504980, 28.246906198919852, 12.505316337292049, 2.231917116872621, 0.909594726042835,
 0.385621916528036, 0.119106708398578, 20.936285232237374, 50.366610184503564, 34.656758967703475, 19.862151336135572,
 31.878711573898840, 20.682487561158116, 12.817084783282809, 17.402618775004790, 13.653900153646962, 7.479260694255121,
 3.254634442691285, 2.579413805401350, 1.673923759704232, 7.256443997729337, 9.554814090735905, 37.902975716391552,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=4
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -51.731649164222240, 60.231540172232329,
 71.552142719316720, 76.863370673892462, 89.075907754133326, 92.475261856307654, 96.572748284025025, 19.724260581379138,
 -15.686251715523472, -10.673456585764640, -33.201951886524810, -75.246873592095582, -89.378434281248943, -93.756515275078854,
 -96.684442876521928, -43.352353167922786, 15.401922961656934, 55.057067932736096, 78.354477413912520, 89.913038732144074,
 85.006199186657042, 33.580222178185814, 68.669579014554799, 78.818966516815266, 31.979225622417200, 11.385468900471146,
 1.389372435529308, -51.569191218946607, -75.843661593178027, -90.048325292701477, -96.980283338033843, -99.000424711267243,
 -99.744456114145081, -99.900127233100449, -51.308455872394141, 91.546386349992474, 93.580982294883398, 94.350522757647084,
 96.858229078002310, -6.277494579743728, -44.828477971671880, -15.768878211052701, 27.570819115386293, 72.631644786384683,
 -3.983900184622502, 1.232095922529187, 37.682361227586732, 69.811671016653136, 78.541584462169396, 93.889614943416063,
 99.184392284576560, 98.977162213878970, -5.309524634791008, -24.138756914022871, -66.302559684893623, -78.210473930015596,
 -89.976477464709163, -97.816635786915668, -98.559404436162069, 59.107685034837651, 66.629210691001461, 67.758986933423600,
 -63.557738983270063, -86.396999587938694, -65.273832180262687, -17.500774744571746, 84.616086810461027, 54.802643004706418,
 44.400932645653299, -44.112871218646276, -63.179800417963691, -66.562079847480518, 27.504774691523789, 78.382522357081797,
 88.460242356299531, 92.103709568680571, 98.615380594478722, 99.534209814777057, 65.122483599919462, 42.519228268480354,
 51.803802672136428, 22.146061802933875, 22.476876376919410, 88.997902200794073, 87.639187841800606, 89.712315341093671,
 94.533406799360236, 86.031221194739388, 89.126335411806721, 94.155144321371353, 96.731561925090702, 97.943552066570859,
 98.507752899632010, -5.573252891581991, -35.312771649288166, -75.430827455404227, -98.086939423122928, -97.628164618265330,
 -99.194642619294925, -99.605708399919905, -99.743594672772602, 1.149573491733712, 73.784671679623699, 42.577440628574536,
 18.928088761498142, -54.700782240235171, -85.307756207659892, -88.119519087720136, -8.318142010507906, 64.006510151230657,
 78.800859414290272, -3.263654808904343, 4.101921251996621, 14.058544476820902, 37.362837939740537, 84.011954621041099,
 91.977036749345075, -14.903386149804820, -52.522149198620049, -60.820989786606482, -43.204032170091111, -53.499123257063523,
 -38.073045898237424, 30.233523696841310, 52.489851582504343, 68.948620163154487, 81.631026816802759, 95.840319694647349,
 46.588426271338271, 62.593851564996243, 78.006537749502257, 85.795929216563621, 92.396302981493633, 95.763150550341393,
 19.230248012921379, -0.539620404148257, 20.903459256230093, -29.477332375463174, -81.929254323277448, -77.630811411222666,
 -70.476862858623676, -87.598642876011979, -97.158512056611983, -98.814728421788004, -38.532454924528153, -6.114970749384498,
 -33.523652792958501, -53.037108965606755, -89.954886390286021, -91.722953543986762, 27.055154462743957, 53.201413124810756,
 -49.569666340030565, -77.497497394284579, -48.506004575075856, -57.635112636523644, -80.477227289550655, -80.702887433889941,
 -29.236169923674193, 12.883633275289379, 37.681430156336774, 93.529234276341427, -78.244729170991050, -52.562512325328669,
 8.580071256437314, 72.935260128264417, 3.980158056158346, -8.143022581373725, 70.624287135859561, 78.410684739037791,
 -12.078981275232623, -39.548439003695670, -80.106761539970037, -86.430220838833463, -45.112316302308550, 24.302798210020434,
 66.349564601231563, 81.902015250328049, 15.473594597990017, -9.050638461390562, -40.398683292270270, -61.736843472126154,
 53.441851535442574, 89.627567163640961, 94.233020254075981, 95.681116173189764, -13.234189554858425, -20.308852578869665,
 -32.484775217223159, -54.316770396717480, -65.855602926830116, 7.549757152053813, 87.715527688371495, 94.216903669674394,
 96.787582270701634, 98.135521551877218, 10.805361717271005, -61.563574444409774, -77.908177287808968, -82.730755913312549,
 -92.871396075204387, -37.534512378778835, 13.940285408864273, 12.913065468893700, 8.049947062646973, 11.753391320071103,
 23.329319634847788, 23.241756539647348, 66.666301114273978, 40.082161032400137, 7.556678725655801, -71.443774709220222,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 9.906551846854013, 64.536808615141226,
 51.901000664416863, 45.083214601734795, 54.416280765318824, 44.837888258308034, 47.613709074028300, 34.002692048904663,
 20.180984531232184, 18.715461925875289, 15.288855381553805, 9.154123803329394, 3.243951252585978, 1.735578807054143,
 0.948747223770525, 15.488706224132576, 33.657713657467013, 44.384774684172932, 47.124184489033198, 49.747484460978569,
 38.004064939786417, 26.528273365548866, 65.244185831181809, 71.444329922831955, 35.939191940919713, 20.755774645029728,
 12.831806952705559, 7.142518535542628, 3.795946911539381, 1.673028095597549, 0.674991054137095, 0.238662556201250,
 0.075668466910264, 0.021853716673549, 7.734341834566314, 91.424211153593191, 69.862932352029105, 46.634828182086231,
 52.508636223251564, 22.336678370280566, 8.999534796830568, 10.419850646089662, 14.244666957334450, 28.795910132940680,
 26.603440166699780, 24.697832981320516, 30.188767158977580, 44.322274699162321, 37.141604691488119, 43.273966871046291,
 82.564419470113990, 32.976202806677861, 12.582112542947343, 12.011292074480730, 7.941829546733983, 4.759939671960872,
 2.543712091340687, 0.913535419507295, 0.379080447293243, 54.261899774122433, 27.980272143423004, 16.968442300521094,
 7.711881498210895, 3.053696135636493, 5.311750351442313, 9.563997064860006, 73.805512953036796, 39.010086849594842,
 27.229425687073089, 16.029562985363963, 8.696279863584270, 5.174204488199980, 23.955318656548311, 42.639992325308022,
 39.638789094548812, 32.834858420831040, 66.422493069523526, 63.724285478756897, 41.179259958982932, 26.233402045070051,
 25.525386491953224, 20.723767838540638, 19.250346859052843, 77.997857405547165, 43.890255365740160, 34.374527161972473,
 36.173702392914386, 26.076694995157251, 31.957060152568726, 40.854047569485211, 42.841956251912940, 35.703467502555142,
 26.024227726031224, 14.958640109378786, 8.498865271331978, 3.299326352074272, 0.859831129602965, 0.479819398267880,
 0.194744125935316, 0.082930682757354, 0.031255470701278, 11.219127144593887, 31.054920753744305, 27.878724305026029,
 20.316678490549325, 11.093816436373979, 5.025722668587448, 2.334790392128917, 12.420702831813784, 27.444253905971909,
 25.414401216140305, 18.541686907448412, 18.533267351940744, 15.927420073890612, 15.900104925311489, 41.204034123131677,
 47.055952620787203, 23.633330825798883, 13.781890868388563, 7.908266562529191, 7.698743426666481, 6.074332205873166,
 7.297249788641908, 19.150389144241153, 19.898835209537268, 18.248842185662824, 15.962670385600052, 31.492421270676928,
 27.494706931525286, 45.370934184406039, 56.992628878192178, 55.931443464014457, 49.972018903638059, 46.152635890599768,
 33.531593316959309, 25.612493684449969, 28.004252554987442, 22.230031988031321, 7.492014183153792, 3.768003192254774,
 2.174879467557331, 1.289518279045092, 0.503822732974600, 0.204419029554048, 9.202589584633564, 11.454214015655145,
 9.304777772424743, 6.406984275546806, 3.015598449818715, 1.507570777175412, 29.736892286127148, 26.481432989521114,
 17.208417632267537, 9.039422776693227, 14.577528253423107, 12.826804566211306, 7.991667816556742, 5.398171510347819,
 12.688722642700871, 12.888031923643023, 10.036059103022252, 48.276714615253908, 10.926829715404363, 18.882545737316498,
 26.925391955612191, 34.946771548178837, 26.453554003452282, 16.658229314695493, 57.513463074594341, 43.527138624247847,
 25.556181965306195, 14.515553695639184, 6.500420597298397, 3.054360720797412, 8.986226691568026, 20.707402531401808,
 30.961932906757841, 31.294966390015176, 22.614831918621455, 15.376243942447001, 9.853955166727131, 5.606415515050541,
 44.588172942384588, 92.061293298922337, 86.459659984880844, 62.466710077045398, 30.259340075446818, 25.881128692775238,
 20.503195645781698, 12.971880865535310, 7.040224259106288, 23.155405488040426, 79.528215287204517, 82.441692794697715,
 78.935569747540754, 60.640123089305099, 19.933158451786237, 9.501236116581628, 4.477334227918520, 2.517852683490766,
 1.112428554882130, 10.723759966557958, 23.424695165493816, 23.623063662487830, 18.196678334328091, 13.409526206926749,
 9.767060152706327, 6.549720254777393, 13.305340364660164, 13.300551456480045, 9.369681092870385, 4.856175958339632,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 31.141263855649832, 16.017629725488632,
 8.606550965916490, 5.897623804721873, 3.143967297675602, 1.752918088308857, 0.830146434601986, 22.798981870463262,
 27.690175135732396, 23.188010906574497, 30.487498309444483, 64.809250782001470, 57.838403994892928, 53.860899234335079,
 56.281286127322652, 39.195670233891683, 24.673573713974822, 12.864824158270149, 5.719102847870277, 2.642266967456103,
 3.080033978913313, 13.190590599450648, 12.119125576089534, 8.462551673101748, 18.522700484088269, 16.512595906206393,
 12.480129879460849, 22.353245484557117, 27.632217801266354, 31.950018171591100, 44.030597562087671, 47.514129833018266,
 59.145836017235546, 43.741260797878105, 24.034385048676231, 4.034870999534343, 2.316608761783785, 1.355604280232728,
 0.838014784612323, 25.328881294651168, 23.624306148538704, 14.321243678162688, 8.087504390488155, 4.565192541569422,
 28.811100140297974, 24.096638290362435, 13.664006558457485, 7.879407828083658, 4.463945974337783, 1.363768763918150,
 0.338079589303733, 0.169513455203491, 13.993131681817085, 19.655186316514698, 39.194270242861641, 38.930222809524246,
 48.211141452107363, 82.767914888482181, 52.249215350497565, 13.945867515360089, 5.603601929304669, 3.261105589220451,
 34.611955075323976, 41.843694780104222, 25.280455382374790, 13.621668098051854, 6.150155296838274, 11.389681645842064,
 10.484216722552635, 41.334496807638303, 38.540182525538548, 25.773919465676467, 13.620244634323184, 5.167373286388310,
 2.427153938261716, 1.349654199516856, 0.463055139999164, 0.148757181858205, 8.697969430029263, 10.580440358919230,
 8.104056305448326, 13.208996808387775, 12.184724688347501, 4.540473969878511, 2.891289439009498, 1.864055557519111,
 1.016519058585273, 1.958056190892215, 1.837345140575573, 1.229872186833358, 0.711763174384134, 0.370925555267345,
 0.195632552362432, 16.724417006215202, 17.777929972557782, 23.558121501211204, 89.030801712413549, 39.979936111151687,
 48.167419207024473, 41.982729727210163, 24.348480347781969, 10.964114479278610, 4.684618819682299, 11.228057500171756,
 13.849646222350055, 37.886351367881588, 63.387553609983904, 36.969854080901413, 14.674522121496727, 6.023019900007525,
 3.013203997158925, 19.792791970827690, 17.072737088799173, 12.001079534707145, 7.250414041523891, 3.580049832705123,
 1.966527794123911, 31.911372439135263, 44.274194804250989, 32.461648447859282, 19.411432597527636, 20.051335228110698,
 16.270031678651225, 10.258918997984331, 6.199734633677566, 3.353988506934523, 1.614359998862147, 0.668904159938850,
 10.018086719225836, 10.437983247221675, 7.041680871031111, 4.275950422232426, 1.974944867744604, 0.998869140712450,
 22.715196194583733, 25.890413882410364, 18.320728925713073, 40.813618335533199, 75.426691189413773, 29.921222300217387,
 12.558510531903549, 19.506887568356365, 34.958072092021212, 34.288777856583195, 20.740332565045019, 12.946298200364753,
 18.689473305917105, 20.878321779630483, 57.025503462707775, 34.920176371209038, 17.072530616659243, 8.089309472165075,
 51.037879321850099, 71.302065768650223, 42.040833297785198, 47.727136985251718, 73.878545345114603, 50.549799895780481,
 23.173447703406243, 9.946158560309549, 4.542608610737465, 1.614160833898473, 89.525422074854120, 60.727680954341132,
